"id","name","addr"
1,Chez Maman,"1401 18th St, San Francisco, CA 94107"
2,Noodle in a Haystack,"San Francisco, CA 94110"
3,Good Mong Kok Bakery,"1039 Stockton St, San Francisco, CA 94108"
4,Little Skillet,"360 Ritch St, San Francisco, CA 94107"
5,Fog Harbor Fish House,"Pier 39, Ste A-202, San Francisco, CA 94133"
6,The Snug,"2301 Fillmore St, San Francisco, CA 94115"
7,True Laurel,"753 Alabama St, San Francisco, CA 94110"
8,Golden Star Vietnamese Restaurant,"11 Walter U Lum Pl, San Francisco, CA 94108"
9,Ushio Ramen,"3128 16th St, San Francisco, CA 94103"
10,Tropisueño,"75 Yerba Buena Ln, San Francisco, CA 94103"
11,Pasta Pop-Up,"550 Green St, San Francisco, CA 94133"
12,Goemon,"1524 Irving St, San Francisco, CA 94122"
13,Native Burger,"3420 Geary Blvd, San Francisco, CA 94118"
14,barvale,"661 Divisadero St, San Francisco, CA 94117"
15,Odumak,"733 Taraval St, San Francisco, CA 94116"
16,MARUGAME UDON,"3251 20th Ave, Space 184, San Francisco, CA 94132"
17,Rooster & Rice,"125 Kearny St, San Francisco, CA 94108"
18,Anchor Oyster Bar,"579 Castro St, San Francisco, CA 94114"
19,Kaisen Don,"1939 Ocean Ave, San Francisco, CA 94127"
20,Hillstone,"1800 Montgomery St, San Francisco, CA 94111"
21,Hops & Hominy,"1 Tillman Pl, San Francisco, CA 94108"
22,Nopa,"560 Divisadero St, San Francisco, CA 94117"
23,Heritage Restaurant & Bar,"708 Clement St, San Francisco, CA 94118"
24,Botellón,"2200 Market St, San Francisco, CA 94114"
25,House of Prime Rib,"1906 Van Ness Ave, San Francisco, CA 94109"
26,Foreign Cinema,"2534 Mission St, San Francisco, CA 94110"
27,Bunn Mike,"2175 Market St, San Francisco, CA 94114"
28,JIJIME,"5524 Geary Blvd, San Francisco, CA 94121"
29,Pier Market Seafood Restaurant,"Pier 39, Ste 103, San Francisco, CA 94133"
30,Alma Cocina,"2801 Folsom St, San Francisco, CA 94110"
31,Shizen Vegan Sushi Bar & Izakaya,"370 14th St, San Francisco, CA 94103"
32,Garaje,"475 3rd St, San Francisco, CA 94107"
33,Vitalist Superfood,"1000 Van Ness Ave, Fl 3, San Francisco, CA 94109"
34,Newkirk's,"1002 Potrero Ave, San Francisco, CA 94110"
35,The New Spot On Polk,"2401 Polk St, San Francisco, CA 94109"
36,Hog Island Oyster Co,"1 Ferry Bldg, Shop 11, San Francisco, CA 94111"
37,Thorough Bread & Pastry,"248 Church St, San Francisco, CA 94114"
38,Espetus Brazilian Steak House,"1686 Market St, San Francisco, CA 94102"
39,Okane,"669 Townsend St, San Francisco, CA 94103"
40,The Front Porch,"65A 29th St, San Francisco, CA 94110"
41,Suppenküche,"525 Laguna St, San Francisco, CA 94102"
42,Swan Oyster Depot,"1517 Polk St, San Francisco, CA 94109"
43,La Taqueria,"2889 Mission St, San Francisco, CA 94110"
44,The Ice Cream Bar,"815 Cole St, San Francisco, CA 94117"
45,San Tung,"1031 Irving St, San Francisco, CA 94122"
46,Kokkari Estiatorio,"200 Jackson St, San Francisco, CA 94111"
47,Beretta,"1199 Valencia St, San Francisco, CA 94110"
48,Super Pan,"5344 Geary Blvd, San Francisco, CA 94121"
49,Iza Ramen SOMA,"1155 Folsom St, San Francisco, CA 94103"
50,OzaOza,"1700 Post St, Ste K,Fl 2, San Francisco, CA 94115"
51,HRD,"521A 3rd St, San Francisco, CA 94107"
52,Huli Huli Hawaiian Grill,"4100 3rd St, San Francisco, CA 94124"
53,The House,"1230 Grant Ave, San Francisco, CA 94133"
54,State Bird Provisions,"1529 Fillmore St, San Francisco, CA 94115"
55,Padrecito,"901 Cole St, San Francisco, CA 94117"
56,Sotto Mare Oysteria & Seafood,"552 Green St, San Francisco, CA 94133"
57,Naan N Curry,"737 3rd St, San Francisco, CA 94107"
58,Liholiho Yacht Club,"871 Sutter St, San Francisco, CA 94109"
59,Lolinda,"2518 Mission St, San Francisco, CA 94110"
60,Wayfare Tavern,"558 Sacramento St, San Francisco, CA 94111"
61,Fillmore Social Club,"1521 Eddy St, San Francisco, CA 94115"
62,Frances,"3870 17th St, San Francisco, CA 94114"
63,SipNSlurp Food Truck,"428 11th St, San Francisco, CA 94103"
64,Limón Rotisserie,"1001 S Van Ness Ave, San Francisco, CA 94110"
65,The Monk's Kettle,"3141 16th St, San Francisco, CA 94103"
66,Gary Danko,"800 N Point St, San Francisco, CA 94109"
67,Tartine Bakery & Cafe,"600 Guerrero St, San Francisco, CA 94110"
68,Bar Crudo,"655 Divisadero St, San Francisco, CA 94117"
69,Burma Superstar,"309 Clement St, San Francisco, CA 94118"
70,Spruce,"3640 Sacramento St, San Francisco, CA 94118"
71,Loló,"974 Valencia St, San Francisco, CA 94110"
72,Urban Tavern,"333 O'Farrell St, Hilton - San Francisco Union Square, San Francisco, CA 94102"
73,Fat Angel,"1740 O'Farrell St, San Francisco, CA 94115"
74,The Castro Republic,"2295 Market St, San Francisco, CA 94114"
75,Cha Cha Cha,"1801 Haight St, San Francisco, CA 94117"
76,Pizzeria Delfina - San Francisco,"3621 18th St, San Francisco, CA 94110"
77,Super Duper Burgers,"783 Mission St, San Francisco, CA 94103"
78,El Farolito,"2779 Mission St, San Francisco, CA 94110"
79,Kaya,"1420 Market St, San Francisco, CA 94102"
80,Delfina,"3621 18th St, San Francisco, CA 94110"
81,Rosamunde Sausage Grill,"545 Haight St, San Francisco, CA 94117"
82,Mensho Tokyo,"672 Geary St, San Francisco, CA 94102"
83,Palomino,"345 Spear St, San Francisco, CA 94105"
84,Marlowe,"500 Brannan St, San Francisco, CA 94107"
85,Farmhouse Kitchen Thai Cuisine,"710 Florida St, San Francisco, CA 94110"
86,Bacco,"737 Diamond St, San Francisco, CA 94114"
87,The Stinking Rose,"325 Columbus Ave, San Francisco, CA 94133"
88,Tony's Pizza Napoletana,"1570 Stockton St, San Francisco, CA 94133"
89,Taqueria Cancún,"2288 Mission St, San Francisco, CA 94110"
90,Fresca,"2114 Fillmore St, San Francisco, CA 94115"
91,Izakaya Sozai,"1500 Irving St, San Francisco, CA 94122"
92,Alamo Square Seafood Grill,"803 Fillmore St, San Francisco, CA 94117"
93,Tenroku Ramen,"San Francisco, CA"
94,Skool,"1725 Alameda St, San Francisco, CA 94103"
95,Gracias Madre,"2211 Mission St, San Francisco, CA 94110"
96,Alexander's Steakhouse,"448 Brannan St, San Francsico, CA 94107"
97,Kitchen Story,"3499 16th St, San Francisco, CA 94114"
98,Harvey's,"500 Castro St, San Francisco, CA 94114"
99,Blue Plate,"3218 Mission St, San Francisco, CA 94110"
100,Lers Ros,"730 Larkin St, San Francisco, CA 94109"
101,Taqueria Cancún,"2288 Mission St, San Francisco, CA 94110"
102,Roli Roti Gourmet Rotisserie,"1 Ferry Bldg, San Francisco, CA 94105"
103,Tadich Grill,"240 California St, San Francisco, CA 94111"
104,Umami Burger Soma District,"242 King St, San Francisco, CA 94107"
105,Tenroku Ramen,"San Francisco, CA"
106,Zushi Puzzle,"1910 Lombard St, San Francisco, CA 94123"
107,Dosa Allee,"1020 Market St, San Francisco, CA 94102"
108,Skool,"1725 Alameda St, San Francisco, CA 94103"
109,Gracias Madre,"2211 Mission St, San Francisco, CA 94110"
110,Alexander's Steakhouse,"448 Brannan St, San Francsico, CA 94107"
111,Kitchen Story,"3499 16th St, San Francisco, CA 94114"
112,Harvey's,"500 Castro St, San Francisco, CA 94114"
113,Blue Plate,"3218 Mission St, San Francisco, CA 94110"
114,Lers Ros,"730 Larkin St, San Francisco, CA 94109"
115,Bizza,"1463 Haight St, San Francisco, CA 94117"
116,Woodhouse Fish Company,"1914 Fillmore St, San Francisco, CA 94115"
117,La Mar Cebichería Peruana,"Pier 1 1/2 The Embarcadero, San Francisco, CA 94111"
118,Lavash Restaurant,"511 Irving St, San Francisco, CA 94122"
119,Brenda's French Soul Food,"652 Polk St, San Francisco, CA 94102"
120,Bistro SF Grill,"1305 Castro St, San Francisco, CA 94114"
121,Mau,"665 Valencia St, San Francisco, CA 94110"
122,Art's Cafe,"747 Irving St, San Francisco, CA 94122"
123,The Chairman Truck,"San Francisco, CA 94102"
124,Magnolia Pub & Brewery,"1398 Haight St, San Francisco, CA 94117"
125,The Codmother Fish and Chips,"496 Beach St, San Francisco, CA 94133"
126,Little Star Pizza,"846 Divisadero St, San Francisco, CA 94117"
127,L'ardoise Bistro,"151 Noe St, San Francisco, CA 94114"
128,Truly Mediterranean,"3109 16th St, San Francisco, CA 94103"
129,Lovejoy's Tea Room,"1351 Church St, San Francisco, CA 94114"
130,Tuba Authentic Turkish Restaurant,"1007 Guerrero St, San Francisco, CA 94110"
131,Zero Zero,"826 Folsom St, San Francisco, CA 94107"
132,Pancho Villa Taqueria,"3071 16th St, San Francisco, CA 94103"
133,BIX,"56 Gold St, San Francisco, CA 94133"
134,Bella Trattoria,"3854 Geary Blvd, San Francisco, CA 94118"
135,Outerlands,"4001 Judah St, San Francisco, CA 94122"
136,El Techo,"2518 Mission St, San Francisco, CA 94110"
137,Benu,"22 Hawthorne St, San Francisco, CA 94105"
138,Zazie,"941 Cole St, San Francisco, CA 94117"
139,Tacorea,"809 Bush St, San Francisco, CA 94108"
140,Nopalito,"306 Broderick St, San Francisco, CA 94117"
141,AsiaSF,"201 9th St, San Francisco, CA 94103"
